"0",""
"0","# first, I rename the k4 onset variable so I can plot it"
"0","onset_dat <- onset_dat %>% rename(k4_on = k4_onset_flt)"
"0",""
"0","# also remove subs with NA"
"0","subs_w_na <- unique(onset_dat$sub[is.na(onset_dat$k4_on)])"
"0","onset_dat <- onset_dat %>% filter(!sub %in% subs_w_na)"
"0","# now remove subs who don't have 2 observations each "
"0","onset_dat <- inner_join(onset_dat, "
"0","                        onset_dat %>% group_by(sub) %>% summarise(N=length(sub))) %>%"
"0","  filter(N == 2)"
"2","[38;5;232mJoining with `by = join_by(sub)`[39m
"
"0","col_scheme = c('#ccba72ff', '#4c5454ff')"
"0",""
"0",""
"0","k4_by_grp_fname = paste(fig_path,'k4_by_grp', sep='')"
"0","plt_tran_bp_4paper_andtlks(k4_by_grp_fname,"
"0","                trn_bp_wdth,"
"0","                trn_bp_hgt,"
"0","                onset_dat,"
"0","                'k4_on ~ transfer*train_type', "
"0","                col_scheme,"
"0","                'Onset',"
"0","                c(0, 200),"
"0","                fig_lab = 'A')"
"1","null device 
          1 
"
